0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.1
2 info using node@v18.9.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/dpcsdev/daikin-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 12ms
11 timing config:load:file:/home/dpcsdev/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 20ms
19 timing npm:load:configload Completed in 20ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/dpcsdev/.npm/_logs
28 verbose logfile /home/dpcsdev/.npm/_logs/2022-11-07T09_50_56_183Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 35ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 473ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 silly fetch manifest asposeslidescloud@^22.10.0
39 timing arborist:ctor Completed in 0ms
40 http fetch GET 200 https://registry.npmjs.org/asposeslidescloud 1184ms (cache miss)
41 silly placeDep ROOT asposeslidescloud@22.10.0 REPLACE for: daikin-api@1.0.0 want: ^22.10.0
42 timing idealTree:#root Completed in 1195ms
43 timing idealTree:node_modules/asposeslidescloud Completed in 0ms
44 timing idealTree:buildDeps Completed in 1198ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 1688ms
47 timing reify:loadTrees Completed in 1690ms
48 timing reify:diffTrees Completed in 61ms
49 silly reify mark retired [ '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud' ]
50 silly reify moves {
50 silly reify   '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud': '/home/dpcsdev/daikin-api/node_modules/.asposeslidescloud-VcMz5E6b'
50 silly reify }
51 timing reify:retireShallow Completed in 8ms
52 timing reify:createSparse Completed in 1ms
53 timing reify:loadBundles Completed in 0ms
54 silly audit bulk request {
54 silly audit   '@ampproject/remapping': [ '2.2.0' ],
54 silly audit   '@azure/abort-controller': [ '1.1.0' ],
54 silly audit   '@azure/core-auth': [ '1.4.0' ],
54 silly audit   '@azure/core-http': [ '2.2.6' ],
54 silly audit   '@azure/core-tracing': [ '1.0.0-preview.13' ],
54 silly audit   uuid: [ '8.3.2', '3.4.0', '7.0.3' ],
54 silly audit   '@azure/core-lro': [ '2.2.5' ],
54 silly audit   '@azure/core-paging': [ '1.3.0' ],
54 silly audit   '@azure/logger': [ '1.0.3' ],
54 silly audit   '@azure/msal-common': [ '7.3.0' ],
54 silly audit   '@azure/msal-node': [ '1.12.1' ],
54 silly audit   '@azure/storage-blob': [ '12.11.0' ],
54 silly audit   '@babel/code-frame': [ '7.18.6' ],
54 silly audit   '@babel/compat-data': [ '7.19.3' ],
54 silly audit   '@babel/core': [ '7.19.3' ],
54 silly audit   debug: [ '4.3.4', '2.6.9' ],
54 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
54 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.7' ],
54 silly audit   '@babel/generator': [ '7.19.3' ],
54 silly audit   '@jridgewell/gen-mapping': [ '0.3.2', '0.1.1' ],
54 silly audit   '@babel/helper-compilation-targets': [ '7.19.3' ],
54 silly audit   '@babel/helper-environment-visitor': [ '7.18.9' ],
54 silly audit   '@babel/helper-function-name': [ '7.19.0' ],
54 silly audit   '@babel/helper-hoist-variables': [ '7.18.6' ],
54 silly audit   '@babel/helper-module-imports': [ '7.18.6' ],
54 silly audit   '@babel/helper-module-transforms': [ '7.19.0' ],
54 silly audit   '@babel/helper-plugin-utils': [ '7.19.0' ],
54 silly audit   '@babel/helper-simple-access': [ '7.18.6' ],
54 silly audit   '@babel/helper-split-export-declaration': [ '7.18.6' ],
54 silly audit   '@babel/helper-string-parser': [ '7.18.10' ],
54 silly audit   '@babel/helper-validator-identifier': [ '7.19.1' ],
54 silly audit   '@babel/helper-validator-option': [ '7.18.6' ],
54 silly audit   '@babel/helpers': [ '7.19.0' ],
54 silly audit   '@babel/highlight': [ '7.18.6' ],
54 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0' ],
54 silly audit   chalk: [ '2.4.2', '4.1.2' ],
54 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
